Current Battery Level (%),Days Already Run,Temperature (°C),Days Remaining
38.08,278.87,16.48,293.81
95.12,214.37,28.97,196.09
73.47,124.19,40.55,308.76
60.27,324.89,35.63,204.2
16.45,273.52,38.23,355.02
16.44,65.72,33.06,389.19
6.75,363.55,34.23,375.46
86.75,328.37,39.72,115.13
60.51,379.02,18.74,170.65
71.1,289.84,27.13,193.93
3.04,245.14,17.74,392.55
97.02,167.46,44.57,237.53
83.41,372.23,43.04,89.52
22.02,345.69,11.38,323.87
19.0,19.0,34.7,396.39
19.16,11.49,42.38,397.8
31.12,150.83,16.32,353.06
52.95,323.6,29.88,228.65
43.76,393.94,42.04,227.6
29.83,60.87,11.19,381.84
61.57,237.46,34.41,253.79
14.81,152.59,20.41,377.4
29.92,387.03,42.35,284.19
37.27,336.16,43.99,274.71
46.15,334.65,43.05,245.55
78.73,187.54,26.6,252.35
20.77,166.1,40.17,365.51
51.91,109.82,39.56,343.0
59.65,23.44,21.17,386.02
5.6,345.16,39.01,380.68
61.15,324.53,11.3,201.56
17.88,398.89,30.87,328.67
7.44,397.66,18.05,370.41
94.94,222.06,14.22,189.18
96.6,307.06,12.69,103.39
81.03,377.02,34.37,94.5
31.16,339.16,21.9,294.33
10.67,99.44,35.37,389.39
68.74,180.32,12.29,276.05
44.58,52.41,21.04,376.64
13.08,380.71,28.88,350.2
50.02,242.26,37.68,278.82
4.4,92.0,21.16,395.95
91.02,268.34,31.91,155.75
26.62,247.02,41.01,334.25
66.59,143.55,31.56,304.41
31.86,46.2,18.15,385.28
52.49,268.29,10.85,259.19
55.12,208.08,40.45,285.3
19.3,308.38,10.74,340.48
96.99,208.03,40.61,198.24
77.74,340.17,28.51,135.56
94.01,220.66,42.87,192.56
89.59,224.25,37.96,199.1
60.19,349.91,44.93,189.38
92.27,161.59,22.27,250.91
9.76,54.34,36.85,394.7
20.4,12.46,24.07,397.46
5.48,301.54,26.8,383.48
33.21,247.88,31.96,317.68
39.48,281.22,40.58,288.98
27.86,85.76,44.44,376.1
83.05,55.28,36.89,354.1
36.32,6.79,24.62,397.53
28.81,140.53,24.75,359.51
54.73,235.79,35.82,270.96
14.95,157.11,18.36,376.51
80.42,175.12,13.87,259.18
8.38,360.86,22.41,369.76
98.7,139.61,20.05,262.21
77.45,205.57,20.37,240.78
20.67,312.89,18.18,335.32
1.55,158.82,11.47,397.54
81.73,248.59,10.63,196.83
70.98,344.22,44.57,155.68
73.17,378.91,24.97,122.75
77.36,59.54,23.45,353.95
8.33,369.78,33.79,369.2
36.49,196.86,17.64,328.17
12.47,103.78,43.25,387.06
86.45,183.74,37.52,241.17
62.71,391.05,13.13,154.78
33.76,197.06,24.62,333.47
7.29,131.84,40.77,390.39
31.79,253.09,43.07,319.55
33.19,96.58,26.36,367.94
73.23,31.19,31.47,377.16
64.12,52.29,15.85,366.47
88.83,51.96,44.69,353.84
47.75,61.46,18.11,370.65
12.84,56.25,43.0,392.78
71.61,256.07,32.74,216.63
76.32,73.39,31.27,343.99
56.57,138.58,27.94,321.61
77.33,357.92,18.07,123.23
49.89,189.64,16.18,305.4
52.75,266.69,17.72,259.32
43.33,69.58,16.53,369.85
3.52,77.53,37.29,397.27
11.68,17.27,22.25,397.98
4.11,68.24,12.02,397.19
64.0,111.88,43.92,328.39
32.12,71.45,40.93,377.05
51.35,36.3,42.47,381.36
90.85,49.01,44.82,355.47
25.68,184.39,16.09,352.65
41.63,83.12,23.87,365.4
75.8,145.98,36.54,289.35
23.65,201.36,34.36,352.38
8.62,275.78,15.39,376.23
29.69,16.65,38.55,395.06
16.96,319.17,17.86,345.87
93.04,250.9,17.83,166.56
81.0,33.54,28.79,372.83
63.71,348.68,30.75,177.86
87.27,367.51,30.3,79.26
80.56,25.31,13.2,379.61
19.47,111.2,40.71,378.35
89.36,321.87,19.3,112.37
54.39,298.81,14.53,237.46
80.94,74.44,41.11,339.75
89.71,84.32,43.45,324.35
32.48,148.45,40.17,351.78
11.9,193.84,38.33,376.94
23.57,247.07,32.93,341.78
43.28,147.83,29.28,336.01
81.98,185.09,13.04,248.26
86.21,298.49,24.3,142.66
1.69,15.6,23.04,399.74
51.56,101.47,19.09,347.68
42.32,284.91,35.32,279.41
22.99,357.29,27.36,317.86
12.87,204.65,12.84,373.67
34.42,212.78,17.71,326.75
94.35,43.65,33.91,358.81
33.0,179.07,12.66,340.91
52.36,212.98,39.79,288.48
70.6,97.5,27.33,331.16
37.0,108.16,26.82,359.98
97.21,151.16,30.73,253.06
96.28,8.99,38.86,391.35
25.93,129.19,22.17,366.51
50.23,85.16,33.73,357.23
30.79,131.34,29.8,359.56
29.2,48.67,19.35,385.79
4.65,355.43,40.75,383.47
61.35,237.25,37.91,254.45
50.77,271.28,33.05,262.28
6.1,315.09,39.77,380.79
28.59,199.38,40.36,343.01
90.92,35.59,34.79,367.64
24.72,214.77,39.3,346.92
15.34,234.56,34.41,364.01
49.46,297.68,33.8,252.78
98.58,172.8,31.65,229.65
24.96,51.78,36.35,387.07
67.54,113.94,15.55,323.04
76.4,145.51,40.83,288.83
24.53,258.08,40.51,336.7
73.09,228.17,11.02,233.22
37.41,142.73,38.9,346.61
63.6,393.63,14.51,149.66
63.72,242.1,21.73,245.74
54.04,95.42,36.02,348.44
9.94,41.51,15.63,395.87
83.69,61.84,38.63,348.24
32.76,98.89,39.12,367.61
19.47,64.95,27.76,387.36
5.04,75.25,10.22,396.21
59.5,114.47,20.05,331.89
68.08,70.0,31.59,352.34
2.64,357.91,44.34,390.54
51.7,32.93,32.11,382.97
23.42,209.76,19.09,350.87
64.87,164.34,32.19,293.39
18.26,391.99,28.9,328.41
69.4,45.59,37.29,368.36
39.29,159.35,13.74,337.4
93.74,386.85,36.64,37.38
14.61,345.47,28.94,349.51
34.77,326.19,43.7,286.6
12.23,103.65,21.97,387.32
92.54,69.01,32.14,336.13
87.86,267.12,42.62,165.32
26.54,370.89,13.59,301.58
66.34,222.59,42.8,252.34
81.9,228.5,34.08,212.85
55.96,112.43,12.37,337.08
53.44,307.26,20.53,235.82
24.94,75.44,34.79,381.18
10.22,129.82,12.36,386.74
89.82,170.32,30.38,247.01
90.14,203.03,22.11,216.99
63.68,97.48,31.73,337.93
34.56,46.71,11.6,383.86
35.57,244.03,40.5,313.2
72.87,115.87,44.07,315.56
89.81,232.33,43.91,191.33
88.82,62.44,36.24,344.54
78.21,192.49,14.55,249.46
64.56,212.97,36.54,262.5
9.33,21.63,10.86,397.98
17.0,134.97,10.77,377.05
89.96,54.5,21.33,350.98
61.04,26.22,27.1,383.99
1.91,395.0,36.96,392.45
11.05,129.3,33.92,385.72
66.69,323.33,25.61,184.38
1.5,102.35,19.58,398.46
16.92,272.24,44.9,353.94
55.32,303.57,24.92,232.05
69.5,238.06,25.8,234.55
65.54,188.69,15.73,276.33
23.2,164.91,37.82,361.74
71.51,139.85,34.28,300.0
24.49,370.95,17.73,309.16
33.21,331.59,12.88,289.86
74.9,385.08,33.82,111.56
65.31,50.47,32.91,367.04
85.07,291.89,19.56,151.68
66.1,374.46,43.28,152.47
57.26,73.13,15.29,358.12
10.27,27.47,25.13,397.18
37.4,295.97,43.03,289.3
27.26,229.64,24.69,337.41
25.15,336.05,32.35,315.47
97.33,56.63,23.92,344.88
39.92,317.52,19.6,273.26
89.31,81.25,44.44,327.44
